NAME,CBSAA,POP_2015,POP_2016,POP_2017,POP_2018,POP_2019,POP_2020,POP_2021,POP_2022
"Aberdeen, WA Micro Area",10140,71122,71628,72697,73901,75061,75636,76841,77038
"Abilene, TX Metro Area",10180,168922,170860,169747,174006,171795,176579,178608,180982
"Adrian, MI Micro Area",10300,98573,98504,98623,98266,98451,99423,98956,98567
"Aguadilla-Isabela, PR Metro Area",10380,313209,309764,306000,292919,288877,310160,309515,310652
"Akron, OH Metro Area",10420,704243,702221,703505,704845,703479,702219,700015,697627
"Alamogordo, NM Micro Area",10460,64362,65410,65817,66781,67490,67839,68537,68823
"Albany, GA Metro Area",10500,156997,152506,151754,151158,147384,148922,146961,146387
"Albany-Lebanon, OR Metro Area",10540,120547,122849,125047,127335,129749,128610,129839,130467
"Albany-Schenectady-Troy, NY Metro Area",10580,881830,881839,886188,883169,880381,899262,899286,904617
"Albertville, AL Micro Area",10700,94725,95157,95548,96109,96774,97612,98228,99423
"Albuquerque, NM Metro Area",10740,906209,913924,913113,916791,914480,916528,921311,923925
"Alexandria, LA Metro Area",10780,154484,154789,153984,153044,152037,152192,150890,149189
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",10900,832327,835652,840550,842913,844052,861889,865310,871229
"Altoona, PA Metro Area",11020,125593,124650,123457,122492,121829,122822,121767,121032
"Amarillo, TX Metro Area",11100,263258,263491,266575,268356,269447,268691,270119,271480
"Ames, IA Metro Area",11180,96021,97090,97502,98105,123351,125252,126195,126282
"Anchorage, AK Metro Area",11260,399790,402557,400888,399148,396317,398328,398807,400470
"Ann Arbor, MI Metro Area",11460,358880,364709,367627,370963,367601,372258,369390,366376
"Anniston-Oxford, AL Metro Area",11500,115620,114611,114728,114277,113605,116441,115972,115788
"Appleton, WI Metro Area",11540,233007,234079,236126,237524,237974,243147,244084,244845
"Arecibo, PR Metro Area",11640,188295,185250,181643,174271,174606,182705,182014,180063
"Asheville, NC Metro Area",11700,446840,452319,456145,459585,462680,469015,472341,476072
"Ashtabula, OH Micro Area",11780,98632,98231,97807,97493,97241,97574,97337,97014
"Athens, TX Micro Area",11980,79545,79901,81064,82299,82737,82150,83667,84511
"Athens-Clarke County, GA Metro Area",12020,201813,206360,206937,211802,212706,215415,217382,220191
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",12060,5709731,5790210,5882450,5950828,6018744,6089815,6144970,6222908
"Atlantic City-Hammonton, NJ Metro Area",12100,274219,270991,269918,265429,263670,274534,274966,275638
"Auburn, NY Micro Area",12180,78288,77861,77603,77145,76576,76248,75880,74998
"Auburn-Opelika, AL Metro Area",12220,156993,158991,161604,163941,164542,174241,177218,180773
"Augusta-Richmond County, GA-SC Metro Area",12260,590772,595147,600600,605903,610648,611000,616395,622829
"Augusta-Waterville, ME Micro Area",12300,119980,120569,121821,122083,122302,123642,124486,125540
"Austin-Round Rock-Georgetown, TX Metro Area",12420,2000860,2056405,2115827,2168316,2227083,2283371,2352426,2421115
"Bakersfield, CA Metro Area",12540,882176,884788,893119,896764,900202,909235,917673,916108
"Baltimore-Columbia-Towson, MD Metro Area",12580,2797407,2798886,2808175,2802789,2800053,2844510,2838327,2835672
"Bangor, ME Metro Area",12620,152692,151806,151957,151096,152148,152199,152765,153704
"Baraboo, WI Micro Area",12660,,,,,,65763,65697,65777
"Barnstable Town, MA Metro Area",12700,214333,214276,213444,213413,212990,228996,232411,232457
"Baton Rouge, LA Metro Area",12940,830480,835175,834159,831310,854884,870569,871905,873060
"Battle Creek, MI Metro Area",12980,134314,134386,134128,134487,134159,134310,133819,133289
"Bay City, MI Metro Area",13020,105659,104747,104239,103923,103126,103856,102985,102821
"Beaumont-Port Arthur, TX Metro Area",13140,408216,409901,411339,410233,392563,397565,395419,393575
"Beaver Dam, WI Micro Area",13180,88502,88068,87786,87847,87839,89396,89313,88282
"Beckley, WV Metro Area",13220,122507,120924,118543,117272,115767,115079,113698,112369
"Bellingham, WA Metro Area",13380,212284,216800,221404,225685,229247,226847,228831,230677
"Bend, OR Metro Area",13460,175268,181307,186875,191996,197692,198253,204801,206549
"Billings, MT Metro Area",13740,169329,169736,172081,171894,181667,184167,187037,190208
"Binghamton, NY Metro Area",13780,246020,244094,242217,240219,238691,247138,245220,244889
"Birmingham-Hoover, AL Metro Area",13820,1145647,1147417,1149807,1151801,1090435,1115289,1114262,1116857
"Bismarck, ND Metro Area",13900,129640,131547,132767,132317,129115,133626,134028,134427
"Blacksburg-Christiansburg, VA Metro Area",13980,179904,183411,181986,181926,166109,166378,168404,167534
"Bloomington, IL Metro Area",14010,188725,187326,186356,190884,171517,170954,170889,171141
"Bloomington, IN Metro Area",14020,165577,166336,167825,167762,169230,161039,161321,161227
"Bloomsburg-Berwick, PA Metro Area",14100,85229,84763,84204,83696,83194,82863,82959,83017
"Bluefield, WV-VA Micro Area",14140,104063,102618,100848,99986,105344,106363,104994,105147
"Boise City, ID Metro Area",14260,675800,690214,710323,732257,749057,764718,801470,813801
"Boston-Cambridge-Newton, MA-NH Metro Area",14460,4774321,4794447,4836531,4875390,4873019,4941632,4899932,4900550
"Boulder, CO Metro Area",14500,319372,322226,322514,326078,326196,330758,329543,327468
"Bowling Green, KY Metro Area",14540,166890,174560,178474,177183,176816,179639,186107,184636
"Bozeman, MT Micro Area",14580,100739,104502,107810,111876,114434,118960,122713,124857
"Brainerd, MN Micro Area",14660,92134,92933,93779,94408,94834,96189,97909,99222
"Bremerton-Silverdale-Port Orchard, WA Metro Area",14740,260131,264811,266414,269805,271473,275611,274314,277673
"Bridgeport-Stamford-Norwalk, CT Metro Area",14860,948053,944177,949921,943823,943332,957419,959768,963211
"Brownsville-Harlingen, TX Metro Area",15180,422156,422135,423725,423908,423163,421017,423029,425208
"Brunswick, GA Metro Area",15260,117771,115737,114473,116864,119122,113495,115033,111077
"Buffalo-Cheektowaga, NY Metro Area",15380,1135230,1132804,1136856,1130152,1127983,1166902,1162336,1161192
"Burlington, NC Metro Area",15500,158276,159688,162391,166436,169509,171415,173877,176353
"Burlington-South Burlington, VT Metro Area",15540,216661,217411,218341,220612,219433,225562,226715,228270
"California-Lexington Park, MD Metro Area",15680,111413,112587,112667,112664,113510,113777,114468,114877
"Canton-Massillon, OH Metro Area",15940,402976,401281,399927,398655,397520,401574,400525,399316
"Cape Coral-Fort Myers, FL Metro Area",15980,701982,722336,739224,754610,770577,760822,787976,822453
"Cape Girardeau, MO-IL Metro Area",16020,96542,94806,98239,93647,93397,97517,96456,95449
"Carbondale-Marion, IL Metro Area",16060,126828,126430,125612,124475,137159,133435,133006,132563
"Carson City, NV Metro Area",16180,54521,54742,54745,55414,55916,58639,58993,58130
"Casper, WY Metro Area",16220,82178,81039,79547,79115,79858,79955,79555,79601
"Cedar Rapids, IA Metro Area",16300,266040,267799,270293,272295,273032,276520,275435,275592
"Centralia, WA Micro Area",16500,75882,77066,78200,79604,80707,82149,84398,85370
"Chambersburg-Waynesboro, PA Metro Area",16540,153638,153851,154234,154835,155027,155932,156289,156902
"Champaign-Urbana, IL Metro Area",16580,239672,239872,241000,237356,226033,222538,222696,223265
"Charleston, WV Metro Area",16620,219236,219579,215089,211285,257814,258859,252942,250554
"Charleston-North Charleston, SC Metro Area",16700,744526,761155,775831,787643,802122,799636,813052,830529
"Charlotte-Concord-Gastonia, NC-SC Metro Area",16740,2426363,2474314,2525305,2569213,2636883,2660329,2701046,2756069
"Charlottesville, VA Metro Area",16820,230602,229467,232182,231565,218358,221524,220569,223534
"Chattanooga, TN-GA Metro Area",16860,546351,551200,554876,558703,566153,562647,567395,573767
"Cheyenne, WY Metro Area",16940,97121,98136,98327,98976,99500,100512,100863,100723
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",16980,9550108,9512968,9533895,9497790,9457867,9618502,9510390,9442159
"Chico, CA Metro Area",17020,225411,226864,229294,231256,219186,211632,208309,207303
"Chillicothe, OH Micro Area",17060,77170,77000,77313,76931,76666,77093,76891,76606
"Cincinnati, OH-KY-IN Metro Area",17140,2159329,2161441,2180746,2189442,2219750,2256884,2261665,2268393
"Clarksburg, WV Micro Area",17220,91756,90499,90929,89718,91707,90434,90546,88405
"Clarksville, TN-KY Metro Area",17300,279887,282075,285602,290745,311073,320535,329864,336447
"Clearlake, CA Micro Area",17340,64591,64116,64246,64382,64386,68163,68766,68191
"Cleveland, TN Metro Area",17420,121678,123861,123935,124748,126801,126164,129855,129303
"Cleveland-Elyria, OH Metro Area",17460,2060810,2055612,2058844,2057009,2048449,2088251,2075662,2063132
"Coeur d'Alene, ID Metro Area",17660,150346,154311,157637,161505,165697,171362,179789,183578
"College Station-Bryan, TX Metro Area",17780,250145,254716,258860,265024,268101,268248,271026,279045
"Colorado Springs, CO Metro Area",17820,697856,712327,723878,738939,745791,755105,762792,765424
"Columbia, MO Metro Area",17860,174974,176594,178271,180005,208548,210864,212796,214749
"Columbia, SC Metro Area",17900,810574,816450,825004,833165,839039,829470,836324,847804
"Columbus, GA-AL Metro Area",17980,312936,307816,305911,307149,322103,328883,326491,324416
"Columbus, IN Metro Area",18020,81162,81402,82040,82753,83779,82208,82475,83540
"Columbus, OH Metro Area",18140,2021632,2041520,2078725,2106541,2122271,2138926,2151017,2161511
"Concord, NH Micro Area",18180,147994,148582,149216,151132,151391,153808,155238,156020
"Cookeville, TN Micro Area",18260,107851,110925,111571,111825,115274,113982,116526,117625
"Corning, NY Micro Area",18500,97631,96940,96281,95796,95379,93584,92948,92599
"Corpus Christi, TX Metro Area",18580,450436,452790,449830,452927,429024,421933,422778,421628
"Corvallis, OR Metro Area",18700,87572,89385,90951,92101,93053,95184,96017,97630
"Crestview-Fort Walton Beach-Destin, FL Metro Area",18880,262172,267059,271346,278644,284809,286973,293324,299786
"Cullman, AL Micro Area",18980,82005,82471,82755,83442,83768,87866,89496,90665
"Cumberland, MD-WV Metro Area",19060,99979,99541,98837,97915,97284,95044,94586,94122
"Dallas-Fort Worth-Arlington, TX Metro Area",19100,7102165,7232599,7400479,7540371,7573136,7637387,7759615,7943685
"Dalton, GA Metro Area",19140,143781,143904,144440,143983,144724,142837,142799,143604
"Danville, IL Metro Area",19180,79282,78111,77909,76806,75758,74188,73095,72337
"Danville, VA Micro Area",19260,104276,103585,102388,101642,100398,103091,102187,102181
"Daphne-Fairhope-Foley, AL Metro Area",19300,203709,208563,212628,218022,223234,231767,239294,246435
"Davenport-Moline-Rock Island, IA-IL Metro Area",19340,384584,383352,382298,380106,378923,384324,381447,378269
"Dayton-Kettering, OH Metro Area",19430,,,,,807611,814049,813516,812595
"Decatur, AL Metro Area",19460,152680,152256,151867,152046,152603,156494,156758,157425
"Decatur, IL Metro Area",19500,107303,106550,105801,104712,104009,103998,102432,101483
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",19660,623279,637674,649202,659605,668365,668921,685344,705897
"Denver-Aurora-Lakewood, CO Metro Area",19740,2814330,2853077,2888227,2932415,2967239,2963821,2972567,2985871
"Des Moines-West Des Moines, IA Metro Area",19780,622899,634725,645911,655409,699292,709466,719146,729053
"Detroit-Warren-Dearborn, MI Metro Area",19820,4302043,4297617,4313002,4326442,4319629,4392041,4365205,4345761
"Dothan, AL Metro Area",20020,148171,147834,147914,148245,149358,151007,151618,152517
"Dover, DE Metro Area",20100,173533,174827,176824,178550,180786,181851,184149,186946
"Dublin, GA Micro Area",20140,,,,,66343,65165,,65903
"DuBois, PA Micro Area",20180,80994,80596,79685,79388,79255,80562,80082,77904
"Dubuque, IA Metro Area",20220,97125,97003,97041,96854,97311,99266,98718,98677
"Duluth, MN-WI Metro Area",20260,279601,279227,278782,278799,289383,291638,292285,291931
"Durham-Chapel Hill, NC Metro Area",20500,552493,559535,567428,575412,644367,649903,654012,664310
"East Stroudsburg, PA Metro Area",20700,166397,166098,168046,169507,170271,168327,169273,167198
"Eau Claire, WI Metro Area",20740,165636,166614,167484,168669,169304,172007,173317,173644
"El Centro, CA Metro Area",20940,180191,180883,182830,181827,181215,179702,179851,178713
"Elizabethtown-Fort Knox, KY Metro Area",21060,147877,150447,149813,152459,154713,155572,157318,157854
"Elkhart-Goshen, IN Metro Area",21140,203474,203781,205032,205560,206341,207047,206921,206890
"Elmira, NY Metro Area",21300,87071,86322,85557,84254,83456,84148,83045,81426
"El Paso, TX Metro Area",21340,838019,842114,842677,844723,843725,868859,871727,871323
"Enid, OK Metro Area",21420,,62603,61581,60913,61056,62846,61926,61920
"Erie, PA Metro Area",21500,278045,276207,274541,272061,269728,270876,269011,267689
"Eugene-Springfield, OR Metro Area",21660,362895,369519,374748,379611,382067,382971,383189,382353
"Eureka-Arcata, CA Micro Area",21700,135727,136646,136754,136373,135558,136463,136310,135010
"Evansville, IN-KY Metro Area",21780,315693,315948,315669,314672,315086,314049,313946,314038
"Fairbanks, AK Metro Area",21820,99631,100605,99703,98971,96849,95655,95593,95356
"Fargo, ND-MN Metro Area",22020,233836,238124,241356,245471,246145,249843,252136,258663
"Faribault-Northfield, MN Micro Area",22060,65400,65622,65968,66523,66972,67097,67262,67693
"Farmington, MO Micro Area",22100,66520,66627,66705,66692,67215,66922,67541,66969
"Farmington, NM Metro Area",22140,118737,115079,126926,125043,123958,121661,120993,120418
"Fayetteville, NC Metro Area",22180,376509,380389,386662,387094,526719,520378,524588,529318
"Fayetteville-Springdale-Rogers, AR Metro Area",22220,515403,527153,535557,553795,536120,546725,558507,576724
"Findlay, OH Micro Area",22300,75573,75872,75754,75930,75783,74920,74656,74861
"Flagstaff, AZ Metro Area",22380,139097,140908,140776,142854,143476,145101,145052,144060
"Flint, MI Metro Area",22420,410849,408615,407385,406892,405813,406211,404208,401983
"Florence, SC Metro Area",22500,206448,205976,205831,204961,204911,199964,199259,199119
"Florence-Muscle Shoals, AL Metro Area",22520,146950,146534,147038,147149,147970,150791,151517,153911
"Fond du Lac, WI Metro Area",22540,101973,102144,102548,103066,103403,104154,104362,103836
"Fort Collins, CO Metro Area",22660,333577,339993,343976,350518,356899,359066,362533,366778
"Fort Payne, AL Micro Area",22840,,70900,71617,71385,71513,71608,71813,71998
"Fort Smith, AR-OK Metro Area",22900,280241,281227,282086,282318,249152,244310,247661,246751
"Fort Wayne, IN Metro Area",23060,429820,431802,434617,437631,413263,419601,423038,426076
"Frankfort, KY Micro Area",23180,71505,72718,73029,73478,73738,75393,75717,75831
"Fresno, CA Metro Area",23420,974861,979915,989255,994400,999101,1008654,1013581,1015190
"Gadsden, AL Metro Area",23460,103057,102564,102755,102501,102268,103436,103162,103088
"Gainesville, FL Metro Area",23540,276881,281796,285374,288711,328517,339247,344881,350903
"Gainesville, GA Metro Area",23580,193535,196637,199335,202148,204441,203136,207369,212692
"Gallup, NM Micro Area",23700,76708,74923,72564,72290,71367,72902,71780,69830
"Gettysburg, PA Metro Area",23900,102295,102180,102336,102811,103009,103852,104127,106027
"Glens Falls, NY Metro Area",24020,126918,126367,126152,125462,125148,127039,126574,126440
"Glenwood Springs, CO Micro Area",24060,78056,76886,76769,78170,79002,79043,81084,79664
"Goldsboro, NC Metro Area",24140,124132,124150,124172,123248,123131,117333,116835,117286
"Granbury, TX Micro Area",24180,,,,,,61598,,66373
"Grand Forks, ND-MN Metro Area",24220,102449,102743,102414,102299,100815,104362,103462,103144
"Grand Island, NE Metro Area",24260,84942,85584,85936,85104,75553,77038,76175,76333
"Grand Junction, CO Metro Area",24300,148513,150083,151616,153207,154210,155703,157335,158636
"Grand Rapids-Kentwood, MI Metro Area",24340,1038583,1047099,1059113,1069405,1077370,1087592,1091620,1094198
"Grants Pass, OR Metro Area",24420,84745,85904,86352,87393,87487,88090,88346,87730
"Great Falls, MT Metro Area",24500,82278,81755,81654,81643,81366,84414,84511,84864
"Greeley, CO Metro Area",24540,285174,294932,304633,314305,324492,328981,340036,350176
"Green Bay, WI Metro Area",24580,316519,318236,320050,321591,322906,328268,329490,330292
"Greeneville, TN Micro Area",24620,68580,68615,68808,69087,69069,70152,70621,71405
"Greensboro-High Point, NC Metro Area",24660,752157,756139,761184,767711,771851,776566,778848,784101
"Greenville, NC Metro Area",24780,175842,177220,179042,179914,180742,170243,172169,173542
"Greenville-Anderson, SC Metro Area",24860,874869,884975,895923,906626,920477,928195,940774,958958
"Greenwood, SC Micro Area",24940,94211,95503,96293,95654,70811,69351,69241,69267
"Guayama, PR Metro Area",25020,77367,78823,75019,70764,69845,68442,67526,68194
"Gulfport-Biloxi, MS Metro Area",25060,389255,391266,394232,397261,417665,416259,418082,420782
"Hagerstown-Martinsburg, MD-WV Metro Area",25180,261486,263817,265498,268049,289545,293844,300820,303665
"Hammond, LA Metro Area",25220,128755,130710,132497,133777,134758,133157,135217,137048
"Hanford-Corcoran, CA Metro Area",25260,150965,149785,150101,151366,152940,152486,153443,152981
"Harrisburg-Carlisle, PA Metro Area",25420,565006,568033,571903,574659,577941,591712,596305,603493
"Harrisonburg, VA Metro Area",25500,131131,132822,134442,135277,134964,135571,135824,136555
"Hartford-East Hartford-Middletown, CT Metro Area",25540,1211324,1206836,1210259,1206300,1204877,1213531,1211906,1221303
"Hattiesburg, MS Metro Area",25620,148610,148803,146530,149119,168469,172231,172507,172263
"Heber, UT Micro Area",25720,,,,,76236,77145,79266,79655
"Helena, MT Micro Area",25740,78834,78005,79854,78791,81293,83058,84881,86570
"Hermiston-Pendleton, OR Micro Area",25840,89094,90287,87739,88920,88499,92261,93962,93343
"Hickory-Lenoir-Morganton, NC Metro Area",25860,362510,364187,366534,368416,369711,365276,366441,368347
"Hilo, HI Micro Area",25900,196428,198449,200381,200983,201513,200629,202906,206315
"Hilton Head Island-Bluffton, SC Metro Area",25940,207413,211614,215302,217686,222195,215908,222072,228410
"Hinesville, GA Metro Area",25980,78811,82687,81044,80008,81344,81424,79371,87009
"Hobbs, NM Micro Area",26020,71180,69749,68759,69611,71070,74455,73004,72452
"Holland, MI Micro Area",26090,114625,115548,116447,117327,118081,120502,120950,121210
"Homosassa Springs, FL Metro Area",26140,141058,143621,145647,147929,149657,153843,158083,162529
"Hot Springs, AR Metro Area",26300,97177,97477,98658,99154,99386,100180,100330,100089
"Houma-Thibodaux, LA Metro Area",26380,212297,211525,210512,209136,208075,207137,206212,200656
"Houston-The Woodlands-Sugar Land, TX Metro Area",26420,6656946,6772470,6892427,6997384,7066140,7122240,7206841,7340118
"Huntington-Ashland, WV-KY-OH Metro Area",26580,361580,359588,356474,352823,355873,359862,356581,354304
"Huntsville, AL Metro Area",26620,444752,449720,455448,462693,471824,491723,502728,514465
"Huntsville, TX Micro Area",26660,87693,86285,86215,84993,72971,76400,77977,78870
"Idaho Falls, ID Metro Area",26820,139849,143776,145349,149051,151516,157429,163293,165409
"Indiana, PA Micro Area",26860,86966,86364,84953,84501,84073,83246,82886,82957
"Indianapolis-Carmel-Anderson, IN Metro Area",26900,1988152,2001737,2027059,2048428,2076531,2111040,2129479,2142193
"Iowa City, IA Metro Area",26980,166498,168828,171491,173401,173105,175419,177239,178991
"Ithaca, NY Metro Area",27060,104926,104871,104802,102793,102180,105740,105162,104777
"Jackson, MI Metro Area",27100,159494,158460,158640,158823,158510,160366,160050,160066
"Jackson, MS Metro Area",27140,578561,580178,578794,583080,594800,591978,586758,580661
"Jackson, TN Metro Area",27180,129682,129527,129235,129209,178644,180504,180799,181579
"Jacksonville, FL Metro Area",27260,1449481,1478212,1504980,1534701,1559514,1605848,1637666,1675668
"Jacksonville, NC Metro Area",27340,186311,187136,193893,197683,197938,204576,206160,207298
"Jamestown-Dunkirk-Fredonia, NY Micro Area",27460,130779,129504,129046,127939,126903,127657,126807,126027
"Janesville-Beloit, WI Metro Area",27500,161448,161620,162309,163129,163354,163687,164381,164060
"Jefferson, GA Micro Area",27600,,,67519,70422,72977,75907,80286,83936
"Jefferson City, MO Metro Area",27620,151357,148915,147584,150243,151418,150309,151698,147800
"Johnson City, TN Metro Area",27740,200264,200449,203462,203921,203697,207285,205972,211849
"Johnstown, PA Metro Area",27780,136411,134732,133054,131730,130192,133472,132167,131441
"Jonesboro, AR Metro Area",27860,128394,129858,131269,132532,133860,134196,134878,135512
"Joplin, MO Metro Area",27900,177211,177805,178507,178902,179564,181409,182541,184086
"Kahului-Wailuku-Lahaina, HI Metro Area",27980,164726,165474,166348,167295,167488,164754,164268,164365
"Kalamazoo-Portage, MI Metro Area",28020,335340,336877,338338,340318,265066,261670,261108,261173
"Kalispell, MT Micro Area",28060,96165,98082,100000,102106,103806,104357,108454,111814
"Kankakee, IL Metro Area",28100,110879,110008,109605,110024,109862,107502,106601,106074
"Kansas City, MO-KS Metro Area",28140,2088269,2104115,2126945,2142419,2155068,2192035,2199544,2209152
"Kapaa, HI Micro Area",28180,71735,72029,72159,72133,72293,73298,73454,73810
"Keene, NH Micro Area",28300,75909,75774,75960,76493,76085,76458,77329,77350
"Kennewick-Richland, WA Metro Area",28420,279116,283846,290296,296224,299612,303622,308293,311469
"Key West, FL Micro Area",28580,77482,79077,77013,75027,74228,82874,82170,81708
"Killeen-Temple, TX Metro Area",28660,430642,435887,442693,451681,460993,475367,486416,496228
"Kingsport-Bristol, TN-VA Metro Area",28700,305929,307723,305914,306562,307707,307614,307318,310483
"Kingston, NY Metro Area",28740,180143,179225,179417,178599,177573,181851,182951,182319
"Klamath Falls, OR Micro Area",28900,66016,66443,66935,67653,68238,69413,70164,70212
"Knoxville, TN Metro Area",28940,861679,869076,877874,882598,869525,879773,893002,906674
"Kokomo, IN Metro Area",29020,82556,82568,82363,82366,82544,83658,83687,83574
"La Crosse-Onalaska, WI-MN Metro Area",29100,136985,136936,136934,136808,136616,139627,139211,139094
"Lafayette, LA Metro Area",29180,490488,491528,491558,489364,489207,478384,479212,481125
"Lafayette-West Lafayette, IN Metro Area",29200,214997,217439,218769,222676,233674,223716,224253,226250
"LaGrange, GA-AL Micro Area",29300,69763,70005,69786,70034,103176,104198,104261,104279
"Lake Charles, LA Metro Area",29340,205493,207432,210962,209548,209035,222402,208680,206636
"Lake City, FL Micro Area",29380,68348,69299,69612,70503,71686,69698,70385,71908
"Lake Havasu City-Kingman, AZ Metro Area",29420,204737,205249,207200,209550,212181,213267,217692,220816
"Lakeland-Winter Haven, FL Metro Area",29460,650092,666149,686483,708009,724777,725046,753520,787404
"Lancaster, PA Metro Area",29540,536624,538500,542903,543557,545724,552984,553652,556629
"Lansing-East Lansing, MI Metro Area",29620,472276,475099,477656,481893,550391,541297,540281,540870
"Laredo, TX Metro Area",29700,269721,271193,274794,275910,276652,267114,267945,267780
"Las Cruces, NM Metro Area",29740,214295,214207,215579,217522,218195,219561,221508,223337
"Las Vegas-Henderson-Paradise, NV Metro Area",29820,2114801,2155664,2204079,2231647,2266715,2265461,2292476,2322985
"Laurel, MS Micro Area",29860,85637,85207,86676,81762,83118,83613,82728,80665
"Lawrence, KS Metro Area",29940,118053,119440,120793,121436,122259,118785,119363,119964
"Lawton, OK Metro Area",30020,130581,127762,127735,125696,126043,126652,127078,128081
"Lebanon, NH-VT Micro Area",30100,,,,,216986,221211,223471,223072
